,,,,,,,,,,,,Total element; mass number is for detection limit determination.,,,,,,,,,,,,,,,,,,,,,,,,
"Be, V, As, and Tl had NIST1640a (independent source verification) recoveries that were somewhat off from the true values, although everything else looks pretty good.  ",,,,,,,,,,,,Negative values are below detection.,,,,,,,,,,,,,,,,,,,,,,,,
Metal Values in ppb (ng/mL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample #,Location,Material,Replicate,Day.deploy,Weight (g),Unbrushed,Optical.density of 15 beads (@ 595 nm),Lithium /  7,Beryllium /  9,Sodium /  23,Magnesium /  24,Aluminum /  27,Potassium /  39,Calcium /  44,Vanadium /  51,Chromium /  52,Manganese /  55,Iron /  56,Cobalt /  59,Nickel /  60,Copper /  63,Zinc /  66,Gallium /  71,Arsenic /  75,Selenium /  78,Rubidium /  85,Strontium /  88,Silver /  107,Cadmium /  111,Cesium /  133,Barium /  137,Thallium /  205,Lead /  208,Uranium /  238,,
DL,NA,NA,NA,NA,NA,NA,NA,0.02978,0.000009406,0.0504,0.002798,0.001841,0.04625,0.002336,0.01427,0.004695,0.00009502,0.06445,0.00006766,0.0002153,0.0007904,0.0004867,0.0001636,0.001118,0.00007062,0.00001392,0.00009981,0.00003503,0.00000685,0.00001797,0.000005799,0.000008463,0.00009469,0.00001544,,
BEC,NA,NA,NA,NA,NA,NA,NA,0.1429,0.01596,0.1946,0.3971,---,4.381,5.922,0.2991,0.1264,0.01552,0.2969,0.00279,0.02452,0.02741,0.0743,0.004436,0.0628,0.7745,0.01516,0.01468,0.0123,0.008747,0.005665,0.02637,0.01462,0.007512,0.01274,,
151,Lab,Blank,1,NA,NA,NA,NA,0.2124,-0.007261,-18.01,-2.734,-0.7981,-0.2871,6.759,0.9828,0.1899,0.01022,0.2695,0.00349,0.01321,-0.00375,0.02358,0.01384,0.1602,-0.2307,-0.002715,-0.02834,0.002138,0.008947,-0.009205,-0.01058,-0.004563,0.004537,-0.003828,,
152,Lab,Blank,2,NA,NA,NA,NA,0.1851,-0.01249,-14.09,-3.347,-1.104,-1.959,10.52,1.074,0.1477,0.008255,0.536,0.003745,-0.01191,0.01651,-0.02281,0.00413,0.2097,-0.5047,-0.007794,-0.02792,-0.003427,0.01439,-0.01315,-0.001925,-0.007434,0.01275,-0.006709,,
153,Lab,Blank,3,NA,NA,NA,NA,0.1827,-0.01492,-18.79,-2.799,-0.08359,-1.039,9.416,1.121,0.325,0.03163,7.299,0.003391,0.02869,0.02157,0.0144,0.003074,0.2681,-0.1838,-0.007152,-0.02913,-0.00791,0.02235,-0.01138,-0.008259,-0.008195,0.01125,-0.002443,,
43,CMA,Glass,1,0,2.5693,Unbrushed,0.80922,0.2052,-0.01161,400.7,169.4,317.4,2.178,283.1,-0.1404,0.05768,0.2784,31.47,0.04618,0.2952,0.2153,42.85,0.04681,-0.09255,-0.3112,0.01803,0.1661,0.04017,0.03607,-0.01066,0.6071,-0.008462,0.106,0.004284,,
44,CMA,LDPE,1,0,1.195,Unbrushed,0.06717,0.1729,-0.01791,-15.82,-1.922,1.747,-2.885,12.47,0.3514,0.06435,0.08376,15.21,0.006245,0.02382,0.05167,0.3047,0.0009707,0.02576,-0.4809,-0.002173,-0.0183,-0.00216,0.01055,-0.009704,0.007516,-0.01086,0.03302,-0.004458,,
45,CMA,PLA,1,0,1.2024,Unbrushed,0.042776,0.1557,-0.01358,-14.62,-1.943,1.587,-1.224,20.35,1.5,0.1639,0.09593,14.77,0.007217,0.03511,0.02789,0.322,-0.001218,0.2232,-0.5756,-0.002903,-0.01117,-0.01482,0.01096,-0.01222,0.01043,-0.01106,0.01805,-0.0009956,,
46,CMA,Glass,2,0,2.5651,Unbrushed,0.63091,0.1972,-0.01112,397.3,170.3,317.7,1.24,283.5,0.9358,0.07857,0.1945,28.44,0.04492,0.241,0.1845,39.81,0.04641,0.06028,-0.4286,0.004814,0.1067,0.04421,0.03539,-0.01176,0.5077,-0.01358,0.09185,0.006961,,
47,CMA,LDPE,2,0,1.2196,Unbrushed,0.026816,0.1696,-0.01749,-15.26,-1.838,1.45,-0.8282,17.02,0.1932,0.006019,0.1333,19.11,0.006913,0.04721,0.0569,0.6172,0.006888,0.03464,-0.4071,-0.002811,-0.01692,-0.002757,0.006079,-0.01219,0.02238,-0.01391,0.01882,-0.009032,,
48,CMA,PLA,2,0,1.1957,Unbrushed,0.026958,0.1409,-0.02258,-11.31,-1.166,1.239,-2.287,19.91,1.706,1.041,0.4418,45.4,0.009409,0.04936,0.07037,0.5758,0.005133,0.2152,-0.3151,-0.004175,-0.009469,-0.006404,-0.01075,-0.01176,0.01552,-0.0147,0.04451,-0.002168,,
49,CMA,Glass,3,0,2.5469,Unbrushed,0.806295,0.1825,-0.01079,401.9,171.4,302.3,3.254,296.5,0.9272,0.03087,0.1628,19.33,0.04244,0.2422,0.1005,40.95,0.04905,0.1096,-0.3721,0.009642,0.1413,0.02614,0.03897,-0.01118,0.5181,-0.01248,0.05088,-0.001117,,
50,CMA,LDPE,3,0,1.2266,Unbrushed,0.035775,0.1338,-0.01057,-17.3,-1.935,1.644,-1.91,8.062,1.265,0.03684,0.07331,10.65,0.01005,0.01626,0.04878,0.1409,0.006666,0.2589,-0.2362,-0.00449,-0.02684,-0.01183,-0.004888,-0.01208,-0.005372,-0.007287,0.02112,-0.006149,,
51,CMA,PLA,3,0,1.1852,Unbrushed,0.012045,0.1235,-0.01407,-15.09,-1.645,1.422,-1.238,12.69,1.676,-0.002857,0.103,14.84,0.004949,0.0337,0.03103,0.7,0.01342,0.401,-0.4079,-0.003712,-0.02269,-0.01165,-0.01175,-0.01028,-0.002728,-0.01395,0.02375,0.001526,,
52,CMA,Glass,1,3,2.5577,Unbrushed,0.79119,0.6614,0.01451,3397,1220,1219,138.4,2074,2.36,1.119,7.747,531.1,0.4183,1.397,1.26,373.4,0.3217,0.4247,-0.3022,0.5651,3.794,0.04842,0.05518,0.03899,4.783,-0.01162,0.4972,0.04349,,
53,CMA,LDPE,1,3,1.206,Unbrushed,0.16873,0.2571,-0.009602,17.36,77.88,103.1,20.63,37.17,2.204,0.4082,4.726,217.3,0.09896,0.5272,0.8486,1.232,0.03698,0.281,-0.2658,0.1959,0.3945,-0.01187,0.006962,0.006252,0.479,-0.01222,0.1842,0.0004229,,
54,CMA,PLA,1,3,1.2251,Unbrushed,0.17832,0.2319,-0.009794,-4.243,56.81,76.91,17.22,24.16,2.388,0.2411,3.703,156.6,0.07238,0.3466,0.3115,0.637,0.02329,0.3292,-0.1967,0.1505,0.276,-0.01088,0.01764,0.001881,0.4076,-0.01198,0.119,-0.0004926,,
55,CMA,Glass,2,3,2.5669,Unbrushed,0.70559,0.4908,0.01,2885,1064,1013,110.7,1823,3.248,0.5659,4.664,330.7,0.2981,0.8464,1.444,324.7,0.2569,0.547,-0.4771,0.3729,3.436,0.05128,0.05326,0.0215,3.594,-0.006251,0.3543,0.02963,,
56,CMA,LDPE,2,3,1.2049,Unbrushed,0.329,0.4338,0.00133,33.18,195.4,251.6,55.29,71.29,2.846,0.8092,12.65,508.5,0.244,1.136,2.009,2.555,0.08883,0.9198,-0.3165,0.4692,0.9875,-0.001078,0.01782,0.03571,1.143,-0.01191,0.3804,0.006099,,
57,CMA,PLA,2,3,1.2163,Unbrushed,0.18851,0.2319,-0.01034,-2.927,68.17,93.22,19.7,37.28,2.289,0.3377,4.633,182.5,0.09154,0.4255,0.3782,0.988,0.0343,0.3451,-0.5276,0.1901,0.358,-0.01909,0.007635,0.006005,0.4843,-0.01429,0.1365,0.0006514,,
58,CMA,Glass,3,3,2.565,Unbrushed,0.55794,0.5474,0.01355,2753,1052,1038,114.9,1743,3.294,0.6377,6.7,443.9,0.3386,1.254,1.135,309.2,0.2677,0.4451,-0.3729,0.4968,3.721,0.04298,0.06385,0.02874,4.032,-0.01065,0.4117,0.03804,,
59,CMA,LDPE,3,3,1.1829,Unbrushed,0.27875,0.29,-0.008925,2.204,112.7,154.7,30.68,40.13,2.817,0.4402,7.158,306.7,0.1395,0.6941,1.102,1.368,0.0499,0.3956,-0.3552,0.282,0.5682,-0.01402,0.00405,0.01606,0.7166,-0.01247,0.2422,0.003063,,
60,CMA,PLA,3,3,1.1785,Unbrushed,0.15657,0.1881,-0.006902,107.6,64.24,72.75,23.07,31.53,2.905,0.1414,3.516,140.5,0.06552,0.3099,0.4217,0.8321,0.02861,0.4035,-0.296,0.1363,0.3079,-0.01557,0.01211,0.002242,0.3593,-0.009462,0.09475,0.002974,,
61,CMA,Glass,1,7,2.5657,Unbrushed,0.69225,0.5517,0.01673,2969,1110,1160,147.5,1817,2.384,0.7128,8.631,478,0.3646,1.216,0.8863,325.9,0.2499,0.4352,-0.5339,0.5221,3.76,0.03162,0.0501,0.02878,4.298,-0.00872,0.445,0.03413,,
62,CMA,LDPE,1,7,1.2099,Unbrushed,0.73957,0.7522,0.005278,49.53,436.3,542.1,112.3,160,2.468,1.837,31.28,1081,0.5415,2.497,2.029,4.35,0.1776,0.4423,-0.366,1.027,2.129,-0.009236,0.009783,0.08594,2.632,-0.01078,0.841,0.01737,,
63,CMA,PLA,1,7,1.1827,Unbrushed,0.24725,0.1857,-0.01297,14.55,57.38,76.19,16.22,31.27,1.615,0.09472,6.479,155.3,0.08361,0.3809,0.3714,0.7639,0.02636,0.1647,-0.5431,0.1398,0.2786,-0.02036,0.0172,0.004223,0.3749,-0.01482,0.1236,-0.00435,,
64,CMA,Glass,2,7,2.5596,Unbrushed,0.78895,0.4383,0.007909,2788,995.3,1033,156.4,1605,2.095,0.3461,8.803,390.8,0.3239,0.9817,0.7143,283.4,0.2278,0.387,-0.3124,0.4536,3.625,0.02124,0.0427,0.0218,3.299,-0.01301,0.389,0.02515,,
65,CMA,LDPE,2,7,1.2571,Unbrushed,0.69367,0.6465,0.002455,186,370.6,450,100.7,139.3,2.676,1.314,25.99,886.8,0.462,2.055,1.756,4.043,0.1589,0.3456,-0.2928,0.8506,1.844,-0.01002,0.004572,0.07136,1.927,-0.00999,0.6766,0.0114,,
66,CMA,PLA,2,7,1.1801,Unbrushed,0.26113,0.2263,-0.01029,9.815,81.17,109.1,20.67,32.34,1.376,0.07494,8.899,223.3,0.1208,0.5234,0.4188,1.083,0.03513,0.1999,-0.4611,0.2106,0.3928,-0.02233,-0.0000627,0.009986,0.4768,-0.01101,0.1726,-0.0005996,,
67,CMA,Glass,3,7,2.5765,Unbrushed,0.74238,0.545,0.01406,3119,1148,1211,152,1888,2.039,0.5799,8.295,465.4,0.3578,1.089,0.7706,336.7,0.2512,0.3471,-0.3724,0.5124,3.735,0.02398,0.04842,0.02791,3.888,-0.01436,0.4228,0.0324,,
68,CMA,LDPE,3,7,1.2097,Unbrushed,0.77863,0.6167,0.0007778,15.31,351.8,422.6,88.74,121.6,2.533,1.101,24.09,869.1,0.4447,1.975,1.724,3.791,0.1413,0.4167,-0.5315,0.8693,1.698,-0.01605,0.03047,0.0676,2.161,-0.01128,0.6522,0.01385,,
69,CMA,PLA,3,7,1.2069,Unbrushed,0.20024,0.1892,-0.01399,92.94,64.59,78.11,24.81,30.04,1.864,0.1052,5.506,156.6,0.08164,0.3844,0.369,1.422,0.03212,0.3255,-0.4588,0.1591,0.3355,-0.02086,8.70E-03,0.004016,0.4609,-0.01421,0.1097,0.003096,,
70,CMA,Glass,1,14,2.5675,Unbrushed,0.67899,0.6313,0.02256,2423,1001,1186,169.7,1446,2.183,0.9812,39.7,699.2,0.5495,1.635,1.251,248.2,0.2349,0.3648,-0.3174,0.726,4.571,0.005575,0.03774,0.04705,3.758,-0.01126,0.6096,0.03008,,
71,CMA,LDPE,1,14,1.2377,Unbrushed,1.031,1.432,0.03442,438.8,935.3,1126,211.9,290.4,3.895,3.572,107.5,2235,1.384,5.149,4.244,9.993,0.398,0.7424,-0.4678,1.914,4.319,-0.007126,0.03695,0.1718,3.809,-0.003552,1.71,0.04635,,
72,CMA,PLA,1,14,1.2028,Unbrushed,0.27594,0.2704,-0.01547,118,128,150.8,38.31,44.63,0.2826,0.1257,47.66,302.9,0.3427,0.7523,0.7902,1.972,0.04074,0.1536,-0.4605,0.2979,0.7237,-0.008259,0.01782,0.01756,0.7737,-0.01513,0.3096,0.002253,,
73,CMA,Glass,2,14,2.5649,Unbrushed,0.88451,0.8018,0.0271,2960,1171,1382,270.3,1538,1.955,1.436,41.18,915.4,0.6201,2.307,2.109,259.4,0.2948,0.5133,-0.7409,0.9295,5.012,0.003678,0.03592,0.06291,4.192,-0.01084,0.7959,0.04439,,
74,CMA,LDPE,2,14,1.2138,Unbrushed,1.2561,1.482,0.03767,40.79,930.6,1165,216.8,277.7,3.273,3.761,121.2,2267,1.423,5.193,3.864,9.207,0.4041,0.7003,-0.2795,2.044,4.355,-0.0126,0.02311,0.1728,4.793,-0.002035,1.775,0.04935,,
75,CMA,PLA,2,14,1.1965,Unbrushed,0.42566,0.3899,-0.003999,9.057,219.2,274.2,51.51,69.65,0.395,0.4126,58.56,526.4,0.4902,1.264,1.015,2.347,0.09134,0.0871,-0.7455,0.4691,1.132,-0.02314,-0.006921,0.03492,0.9696,-0.01291,0.4638,0.00341,,
76,CMA,Glass,3,14,2.5627,Unbrushed,0.86971,0.6922,0.02707,2331,1043,1224,193.8,1406,1.128,0.9491,46.6,775.2,0.5692,1.9,1.395,234,0.2615,0.2345,-0.3905,0.7859,5.059,0.001065,0.04903,0.05735,3.75,-0.01012,0.6584,0.02594,,
77,CMA,LDPE,3,14,1.2107,Unbrushed,0.97518,0.9798,0.01556,85.13,620.9,741.9,147.6,190.5,2.365,2.122,69.62,1453,0.855,3.374,3.092,6.557,0.2352,0.4921,-0.3463,1.363,3.015,-0.02051,0.01865,0.1199,3.027,-0.008094,1.216,0.03087,,
78,CMA,PLA,3,14,1.209,Unbrushed,0.39337,0.2885,-0.007461,45.92,132.8,156.4,39.18,43.54,0.2867,0.0009121,39.23,298.3,0.3031,0.7288,0.8439,1.985,0.05135,0.05635,-0.435,0.3294,0.7426,-0.03049,0.01833,0.01748,0.8381,-0.01254,0.2503,-0.005323,,
79,CMA,Glass,1,28,2.5679,Brushed,0.90063,0.758,0.02878,2019,1064,1258,234.1,2518,3.479,1.609,317,951,2.098,2.751,2.589,193.7,0.3009,0.5029,-0.3936,0.9286,14.61,-0.01367,0.03578,0.06435,4.482,-0.007293,1.286,0.0397,,
80,CMA,LDPE,1,28,1.2182,Brushed,1.2835,1.751,0.04631,362.4,1263,1413,271,1625,5.849,4.811,319.2,2765,2.71,6.686,5.425,15.29,0.5022,1.09,-0.2036,2.358,14.7,-0.01472,0.05756,0.2158,5.557,-0.002752,2.479,0.06546,,
81,CMA,PLA,1,28,1.2348,Brushed,1.0349,0.9202,0.009938,130.4,606.2,741.9,131.8,760.8,3.205,2.381,487.8,1413,3.365,4.051,4.15,10.65,0.2828,0.5469,-0.3149,1.252,8.216,-0.02745,0.06047,0.1021,3.565,-0.008993,1.873,0.0382,,
82,CMA,Glass,2,28,2.5616,Brushed,1.4831,2.021,0.06147,2519,2052,2383,462.3,3118,5.101,5.278,444.3,2733,3.488,7.319,7.99,245.6,0.684,0.9172,-0.1181,2.682,21.36,-0.01083,0.0989,0.217,8.196,-0.000282,2.801,0.08342,,
83,CMA,LDPE,2,28,1.2558,Brushed,1.5017,2.06,0.0554,263.3,1386,1645,314.8,529.2,5.159,6.668,363.1,3280,3.232,8.073,6.563,17.26,0.5969,0.9959,-0.5062,2.788,8.331,-0.01703,0.07541,0.2493,6.417,-0.00421,3.003,0.07653,,
84,CMA,PLA,2,28,1.1996,Brushed,1.2076,1.486,0.02739,337.5,985.1,1247,236.7,407.8,3.006,3.727,445.3,2214,3.428,5.9,6.219,14.72,0.4398,0.4802,-0.3775,2.02,6.304,-0.02542,0.05499,0.1784,4.902,-0.004871,2.494,0.04928,,
85,CMA,Glass,3,28,2.5666,Brushed,1.0635,1.496,0.03358,3233,1452,2384,434.9,1923,2.378,3.759,347,1648,2.393,4.458,3.176,258.8,0.5993,0.334,-0.2949,1.84,9.725,-0.000461,0.05365,0.1353,8.68,-0.004823,1.65,0.0773,,
86,CMA,LDPE,3,28,1.1581,Brushed,1.5155,2.16,0.05418,1134,1214,2322,467.6,473.7,4.362,5.807,340.6,2788,2.785,6.749,5.903,16.32,0.6946,0.5771,-0.3448,2.932,6.769,-0.02191,0.03056,0.2309,10.05,-0.003475,2.36,0.08214,,
