,,,,,,,,,,,,Total element; mass number is for detection limit determination.,,,,,,,,,,,,,,,,,,,,,,,,
87,CMA,PLA,3,28,1.2085,Brushed,0.88493,0.7205,0.005632,121.5,467,581.1,114.9,179.5,0.1681,1.204,419.5,1089,2.754,3.104,3.038,7.704,0.2309,-0.000478,-0.6671,0.9946,3.288,-0.02804,0.01306,0.07706,3.589,-0.009938,1.462,0.02638,,
97,EOS,Glass,1,0,2.5599,Unbrushed,0.81798,0.1196,-0.006903,429.8,173.2,246.8,0.2621,286.9,-2.435,-0.5455,0.1741,22.37,0.04166,0.3097,0.0128,43.63,0.0233,-0.3018,-0.3386,0.007222,0.09917,0.01075,0.0262,-0.00853,0.5889,-0.00621,0.04211,0.01,,
98,EOS,LDPE,1,0,1.2139,Unbrushed,0.002004,0.09005,-0.01023,-9.688,-2.19,1.389,-3.132,0.1471,-2.149,-0.4392,0.08391,15.34,0.006315,0.05686,0.09875,0.7051,-0.01168,-0.2955,-0.1828,-0.001489,-0.03148,-0.02925,0.01221,-0.01126,0.0006789,-0.01126,0.01984,-0.003944,,
99,EOS,PLA,1,0,1.2196,Unbrushed,0.042916,0.06658,-0.02037,-14.73,-2.054,1.088,-3.284,5.098,0.4849,-0.4515,0.0566,8.22,0.005145,0.05204,0.007356,0.5685,-0.008778,0.1121,-0.5159,-0.004021,-0.0215,-0.02716,0.01391,-0.01184,-0.01162,-0.015,0.04411,-0.005415,,
100,EOS,Glass,2,0,2.5703,Unbrushed,0.86083,0.1008,-0.01219,390.7,161.4,226.2,0.07913,247,-1.852,-0.5468,0.1408,20.73,0.04535,0.2822,0.07267,38.7,0.02104,-0.248,-0.2124,0.007037,0.08945,0.01267,0.03327,-0.009549,0.4455,-0.008039,0.03441,0.005125,,
101,EOS,LDPE,2,0,1.26,Unbrushed,0.028861,0.07357,-0.0116,-11.04,-1.969,1.698,-0.9755,1.89,-1.898,-0.5055,0.06428,10.41,0.005035,0.04995,0.01559,1.499,-0.01529,-0.2037,-0.2115,-0.001426,-0.01217,-0.02756,0.004419,-0.01157,0.009511,-0.014,0.03872,-0.007197,,
102,EOS,PLA,2,0,1.1758,Unbrushed,0.026694,0.06172,-0.01531,-11.69,-1.968,1.02,-1.083,14.35,0.4106,-0.3494,0.055,7.639,0.005009,0.05757,0.006261,0.4985,-0.007133,0.1409,-0.1993,-0.003487,-0.01355,-0.03103,-0.003064,-0.01161,-0.006501,-0.005368,0.01884,-0.005193,,
103,EOS,Glass,3,0,2.5594,Unbrushed,0.88674,0.08607,-0.009636,441.7,172,245.3,3.79,276.1,-2.414,-0.6001,0.1113,16.45,0.04206,0.3008,0.04727,43.16,0.02182,-0.2853,-0.4395,0.006412,0.1049,0.01872,0.04074,-0.011,0.522,-0.01087,0.04303,0.003309,,
104,EOS,LDPE,3,0,1.2566,Unbrushed,0.027775,0.05712,-0.01646,-10.89,-2.106,0.4826,-2.168,-1.88,-2.068,-0.6532,0.02572,5.026,0.003809,0.0423,0.02584,0.4947,-0.01044,-0.2323,-0.2689,-0.003246,-0.0214,-0.03046,0.02895,-0.01069,0.0108,-0.01096,0.01557,-0.005321,,
105,EOS,PLA,3,0,1.1988,Unbrushed,0.0118,0.04342,-0.009865,-12.56,-2.146,1.031,0.03423,1.597,0.1258,-0.4094,0.04449,5.441,0.004326,0.04203,0.01167,0.4294,-0.01227,0.08322,-0.3524,-0.001172,-0.02223,-0.03461,0.006624,-0.01075,0.004728,-0.01164,0.01387,-0.007498,,
106,EOS,Glass,1,1,2.5542,Unbrushed,0.43091,0.306,0.0123,2260,835.6,732.2,90.71,1421,-0.6886,-0.07117,3.033,258.1,0.2099,0.6241,0.4216,245.4,0.1603,0.001017,-0.2949,0.2862,3.303,0.02993,0.06082,0.0124,2.605,-0.01316,0.2879,0.05088,,
107,EOS,LDPE,1,1,1.2483,Unbrushed,0.36613,0.2432,-0.01328,56.56,128.2,149,37.87,33.25,0.5745,0.1259,5.403,289.9,0.1286,0.7157,0.8117,1.486,0.04082,0.142,-0.2147,0.3037,0.6425,-0.02651,0.02061,0.01692,0.5754,-0.009569,0.2699,0.007707,,
108,EOS,PLA,1,1,1.2273,Unbrushed,0.12649,0.129,-0.01493,1.462,48.75,79.79,15.17,13.21,1.419,-0.06709,2.593,120.4,0.05292,0.2989,0.3087,0.7169,0.01349,0.1367,-0.2785,0.136,0.2253,-0.02683,0.01404,0.002764,0.2734,-0.01626,0.1029,0.002388,,
109,EOS,Glass,2,1,2.5698,Unbrushed,0.42801,0.3322,0.03708,2225,793.4,705.8,74.9,1369,-0.07201,-0.1449,2.379,224.9,0.2381,0.6681,0.3656,241,0.1662,0.08667,-0.4335,0.2817,3.118,0.03986,0.1023,0.04151,2.643,0.01603,0.2698,0.07832,,
110,EOS,LDPE,2,1,1.2457,Unbrushed,0.26038,0.1638,-0.006134,12.83,70.22,87.96,22.3,18.63,3.552,0.324,2.836,181.7,0.07251,0.4496,0.6184,1.082,0.01583,0.5144,-0.3104,0.1733,0.3366,-0.03062,0.02761,0.005581,0.3171,-0.009251,0.1834,-0.00341,,
111,EOS,PLA,2,1,1.2102,Unbrushed,0.14072,0.09381,-0.01691,5.558,33.54,44.84,11.65,4.127,2.819,0.1042,1.519,92.26,0.03848,0.2435,0.2175,0.6644,0.006543,0.4063,-0.4172,0.08573,0.1326,-0.02913,-0.002884,-0.003871,0.1654,-0.01091,0.08623,0.00201,,
112,EOS,Glass,3,1,2.4745,Unbrushed,0.44535,0.3068,0.009033,2752,930.3,800.7,104.3,1561,0.7734,0.03069,2.727,245.7,0.2195,0.5903,0.3087,270.1,0.1614,0.2172,-0.1755,0.2453,3.774,0.02748,0.05393,0.009374,2.86,-0.01231,0.2756,0.04937,,
113,EOS,LDPE,3,1,1.2544,Unbrushed,0.26588,0.1963,-0.008972,5.814,94.11,119.9,25.9,42.29,1.281,0.06413,4.844,225.8,0.09856,0.5765,0.8603,2.192,0.02955,0.2013,-0.2237,0.2312,0.4997,-0.02411,0.01353,0.01387,0.4916,-0.01251,0.2045,0.00813,,
114,EOS,PLA,3,1,1.1806,Unbrushed,0.11455,0.1156,-0.01036,49.66,45.35,53.86,14.07,11.87,2.356,0.01069,2.158,107.5,0.04515,0.2784,0.2378,0.9807,0.004467,0.2925,-0.1528,0.1018,0.1849,-0.0205,0.01024,-0.001414,0.2059,-0.01463,0.09304,0.001063,,
115,EOS,Glass,1,3,2.5617,Unbrushed,0.75019,0.4529,0.01596,3541,1183,1008,122.4,2047,1.679,0.7441,6.954,402.5,0.3164,0.855,0.365,362.3,0.1506,0.3512,-0.4528,0.3936,3.737,0.01061,0.04033,0.02464,3.795,-0.01413,0.4508,0.03188,,
116,EOS,LDPE,1,3,1.2077,Unbrushed,0.6221,0.5371,0.000665,146.6,327.6,382.2,93.34,110.8,1.52,0.951,17.73,735.4,0.3055,1.639,1.192,3.333,0.1083,0.3465,-0.4134,0.7508,1.645,-0.02616,0.01222,0.05777,1.47,-0.008887,0.6517,0.01069,,
117,EOS,PLA,1,3,1.1886,Unbrushed,0.32117,0.2661,-0.006445,125.5,168.9,188.2,57.8,55.02,1.698,1.145,10.27,364.6,0.1565,0.8288,0.5527,1.704,0.04837,0.231,-0.2261,0.4014,0.8392,-0.02507,0.01416,0.02653,0.776,-0.01428,0.3516,0.00703,,
118,EOS,Glass,2,3,2.5657,Unbrushed,0.69798,0.4567,0.01317,2955,1075,966.7,122.8,1786,1.528,0.4031,6.414,479.8,0.3095,1.029,1.123,314.3,0.1567,0.4001,-0.2104,0.4278,3.958,0.00625,0.03474,0.02552,3.516,-0.01332,0.4899,0.02497,,
119,EOS,LDPE,2,3,1.251,Unbrushed,0.58972,0.3118,-0.007603,14.62,179.1,221,44.74,55.87,1.608,0.4054,10.06,447.1,0.1901,1.004,0.9696,2.203,0.06972,0.3005,-0.285,0.426,0.9149,-0.02286,-0.005262,0.02743,1.094,-0.01268,0.4504,0.006528,,
120,EOS,PLA,2,3,1.1898,Unbrushed,0.2683,0.1463,-0.00528,28.23,77.05,89.43,24.73,22.01,3.237,0.2076,4.205,182.7,0.07495,0.408,0.3127,0.9239,0.01681,0.537,-0.1468,0.1852,0.3986,-0.03145,-0.001686,0.007418,0.368,-0.006424,0.1791,0.001248,,
121,EOS,Glass,3,3,2.5575,Unbrushed,0.71526,0.4675,0.01884,3512,1219,1066,130,2090,1.821,0.5349,7.116,446.8,0.3289,0.9276,0.6056,371.7,0.1623,0.4369,-0.2582,0.4326,3.799,0.01503,0.0503,0.02698,4.037,-0.01186,0.4712,0.03462,,
122,EOS,LDPE,3,3,1.2436,Unbrushed,0.46676,0.2378,-0.008473,-4.351,128.1,157.3,31.79,36.1,1.626,0.1914,6.872,330.4,0.1353,0.7201,0.7156,1.576,0.04691,0.3558,-0.2252,0.3197,0.7199,-0.02591,0.006462,0.01999,0.6059,-0.009923,0.3399,0.008947,,
123,EOS,PLA,3,3,1.2135,Unbrushed,0.35045,0.1651,-0.01125,274.4,120.9,108.9,45.16,38.2,2.276,0.1629,7.423,215.6,0.09939,0.5158,0.3976,1.362,0.03095,0.3872,-0.3788,0.2193,0.6293,-0.02608,0.01157,0.009166,0.4223,-0.008205,0.2045,-0.001054,,
124,EOS,Glass,1,7,2.5554,Unbrushed,0.84501,0.503,0.01123,4226,1236,920,241.7,1897,4.121,0.8538,13.21,521.2,0.347,1.085,0.5935,327.3,0.1411,0.7982,-0.2402,0.4928,4.037,0.002979,0.03689,0.02732,3.926,-0.01206,0.6324,0.02523,,
125,EOS,LDPE,1,7,1.2458,Unbrushed,0.87808,0.6103,0.002209,61.46,376.9,483,110,128.9,1.84,1.198,25.49,857.5,0.3592,2.003,1.438,3.528,0.1497,0.4117,-0.365,0.8792,1.98,-0.02557,0.01398,0.06801,1.846,-0.01071,0.7935,0.01957,,
126,EOS,PLA,1,7,1.225,Unbrushed,0.77458,0.4258,0.007024,511.2,307.7,296.6,122.4,166.1,1.166,0.7201,22.69,569.3,0.255,1.32,0.8871,3.379,0.08151,0.3014,-0.05941,0.5921,1.656,-0.03063,0.01125,0.03444,2.059,-0.00912,0.5415,0.00641,,
127,EOS,Glass,2,7,2.5559,Unbrushed,0.92157,0.6162,0.01402,3768,1238,1067,204.7,1981,1.857,0.822,16.88,641.7,0.4084,1.406,0.7421,345.1,0.1726,0.5159,-0.1048,0.647,3.679,0.001906,0.04421,0.03855,4.438,-0.01113,0.6926,0.0411,,
128,EOS,LDPE,2,7,1.2434,Unbrushed,1.1754,1.017,0.02113,1347,815.6,739.7,301.1,277,1.748,2.187,45.04,1384,0.6119,3.179,2.097,5.752,0.233,0.4768,-0.2899,1.393,4.37,-0.01853,0.01817,0.1101,2.369,-0.008047,1.27,0.03584,,
129,EOS,PLA,2,7,1.173,Unbrushed,0.62506,0.4575,-0.006829,759.6,349.4,318.3,155.7,119.2,0.5228,0.6277,27.02,596.8,0.2849,1.456,0.9583,3.581,0.09254,0.2008,-0.3843,0.646,1.807,-0.03335,-0.0013,0.04127,1.34,-0.01271,0.5447,0.008186,,
130,EOS,Glass,3,7,2.5632,Unbrushed,0.92775,0.5021,0.01192,3749,1186,921.4,181.7,1940,3.436,0.9377,13.09,494,0.3275,1.048,0.5888,336.6,0.1367,0.6932,-0.2229,0.4763,3.596,-0.007449,0.05008,0.03356,3.585,-0.004406,0.6032,0.03262,,
131,EOS,LDPE,3,7,1.2542,Unbrushed,1.2278,0.7144,0.005265,337.9,502.7,505,153.9,174.8,2.296,1.63,30.74,998.4,0.4282,2.31,1.681,4.751,0.1598,0.5148,-0.08192,1.014,2.828,-0.01625,-0.001753,0.08271,2.026,-0.01364,1.043,0.01786,,
132,EOS,PLA,3,7,1.1996,Unbrushed,0.56935,0.3535,-0.004172,2030,442.4,219.5,258.2,146.9,1.376,0.7442,19.46,438.9,0.2068,1.148,0.8066,4.136,0.05922,0.4452,-0.3427,0.4734,2.372,-0.01349,0.02739,0.02546,0.7467,-0.008985,0.4459,0.0073,,
133,EOS,Glass,1,14,2.5711,Unbrushed,0.77392,0.664,0.01726,3162,1075,955.4,197.9,1634,3.147,1.332,28.72,776.2,0.4454,1.76,1.119,287.1,0.1959,0.7469,-0.3701,0.771,3.404,-0.01668,0.0358,0.05565,4.301,-0.007413,0.9789,0.02921,,
134,EOS,LDPE,1,14,1.2271,Unbrushed,1.6837,1.512,0.03164,462.1,991,1091,297.8,366.6,2.479,3.619,123.4,2072,1.007,4.988,3.587,13.26,0.3337,0.7115,0.03414,2.047,5.415,-0.01807,0.02127,0.1755,3.845,-0.006504,2.02,0.04765,,
135,EOS,PLA,1,14,1.1859,Unbrushed,1.0192,0.6004,0.00274,111.9,402.1,411.9,106.4,145.8,-0.1178,1.021,74.52,852.7,0.4391,1.988,1.356,4.317,0.1323,0.1708,-0.2945,0.8432,2.485,-0.02949,0.0288,0.06552,1.384,-0.008708,0.9679,0.02056,,
136,EOS,Glass,2,14,2.5629,Unbrushed,1.0403,0.6412,0.01854,2936,1072,860.7,142.8,1686,1.577,1.146,27.99,810,0.4433,1.601,1.082,293.3,0.1795,0.5327,-0.08714,0.6718,3.562,-0.01321,0.06067,0.04808,3.857,-0.008186,1.105,0.02516,,
137,EOS,LDPE,2,14,1.2313,Unbrushed,1.3672,0.8284,0.01767,135.4,572.2,599,145.6,206.3,0.9422,1.826,90.65,1240,0.6127,2.801,2.063,5.665,0.1945,0.4246,-0.3636,1.181,3.575,-0.02669,0.03048,0.09549,2.193,-0.008463,1.37,0.02745,,
138,EOS,PLA,2,14,1.1788,Unbrushed,1.0388,0.6477,0.01161,480.5,474,450.3,152.7,189.3,0.1933,1.203,87.02,919.9,0.5138,2.212,1.506,7.048,0.1519,0.2289,-0.4389,0.9277,2.893,-0.02628,0.005158,0.07567,1.921,-0.009999,1.01,0.02469,,
139,EOS,Glass,3,14,2.5626,Unbrushed,0.74941,0.5872,0.01337,3075,1073,874.6,139.5,1766,0.9127,0.9117,19.35,699.6,0.3911,1.405,0.8419,315.8,0.1686,0.365,-0.4235,0.5869,3.145,-0.01511,0.03359,0.0419,4.178,-0.01177,0.9367,0.03063,,
140,EOS,LDPE,3,14,1.2084,Unbrushed,1.3259,0.8406,0.01484,294.1,581,618.2,161.8,223.7,1.559,1.964,81.61,1194,0.5952,2.802,2.338,8.646,0.2022,0.4564,-0.3675,1.146,3.237,-0.02196,0.01351,0.1034,2.313,-0.0004742,1.256,0.02184,,
141,EOS,PLA,3,14,1.1779,Unbrushed,0.99635,0.6134,0.004507,109.7,405.8,430.6,108.9,148.2,0.3308,1.23,70.04,888.9,0.4689,2.107,1.423,4.435,0.1414,0.2081,-0.3128,0.8794,2.473,-0.0297,0.02763,0.07047,1.739,-0.008216,0.9835,0.01725,,
142,EOS,Glass,1,28,2.5628,Brushed,0.95932,0.7741,0.03448,2476,1064,892.9,199.7,1387,1.226,1.527,96.58,1017,0.6796,2.377,2.168,228.9,0.2019,0.5841,-0.3002,0.9615,4.557,-0.02075,0.0505,0.07429,3.871,-0.0122,1.504,0.04206,,
143,EOS,LDPE,1,28,1.2315,Brushed,1.7824,4.138,0.1079,2359,2946,2852,862.4,1619,8.831,10.81,428.5,5643,3.516,14.04,10.79,32.21,1.022,2.063,0.07167,5.224,21.15,-0.00828,0.156,0.4453,9.43,0.01236,5.681,0.1467,,
144,EOS,PLA,1,28,1.202,Brushed,1.2625,1.698,0.03803,64.95,1109,1214,265.1,417.3,2.432,4.041,308.5,2383,1.836,5.853,4.797,12.07,0.4322,0.7461,-0.5107,2.339,6.481,-0.01905,0.02787,0.1992,4.224,-0.002581,2.845,0.04991,,
145,EOS,Glass,2,28,2.568,Brushed,0.80858,0.5563,0.006007,2177,877.9,695.4,130.6,1303,0.2568,0.7668,32.65,852.9,0.3922,1.413,0.9791,229.7,0.1615,0.5542,-0.2419,0.6551,3.578,-0.02668,0.03311,0.04695,3.236,-0.006408,1.513,0.02279,,
146,EOS,LDPE,2,28,1.2176,Brushed,1.5021,2.309,0.06926,1259,1647,1705,495.5,641.2,4.053,5.811,238.9,3271,1.792,7.644,5.282,17.52,0.5729,1.11,-0.3062,3.139,10.93,-0.01465,0.02794,0.2774,5.553,0.005753,3.696,0.09001,,
147,EOS,PLA,2,28,1.1783,Brushed,1.3862,1.976,0.03838,444.2,1267,1535,370.3,465.9,2.687,4.761,284.1,2712,1.787,6.343,4.161,11.78,0.5022,0.7492,-0.1854,2.656,7.232,-0.02134,0.02097,0.2162,5.88,-0.003481,3.027,0.07307,,
148,EOS,Glass,3,28,2.567,Brushed,0.65636,0.4599,0.007948,2912,950.7,691.5,133,1751,-0.0009465,0.3752,30.25,684.5,0.3597,1.009,0.8139,280.1,0.1288,0.4191,-0.4724,0.4544,4.525,-0.02338,0.0271,0.03043,3.314,-0.008117,1.315,0.02572,,
149,EOS,LDPE,3,28,1.2385,Brushed,1.4323,2.486,0.05708,840.3,1710,1797,433.1,1074,4.154,6.591,272,3553,2.025,8.265,5.596,17.78,0.6033,1.228,-0.3055,3.276,12.79,-0.01025,0.04428,0.2833,6.403,0.004247,3.791,0.0961,,
150,EOS,PLA,3,28,1.2252,Brushed,1.3521,1.527,0.02806,180.3,1081,1140,259.8,3772,11.56,4.29,263.3,2066,1.554,5.116,4.166,11.09,0.3972,1.73,-0.298,2.087,35.31,0.118,0.02522,0.1766,3.973,-0.003017,2.453,0.05789,,